-- Merging decision tree log ---
manifest
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
ADDED from [net.openid:appauth:0.4.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/2d02cf62122c0c8184370fe13642e444/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/2d02cf62122c0c8184370fe13642e444/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/2d02cf62122c0c8184370fe13642e444/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/2d02cf62122c0c8184370fe13642e444/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/2d02cf62122c0c8184370fe13642e444/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:26:13-120
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/bc635c66f7dbb3f15c23c134e3537a60/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/bc635c66f7dbb3f15c23c134e3537a60/AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/bc635c66f7dbb3f15c23c134e3537a60/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/bc635c66f7dbb3f15c23c134e3537a60/AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/fbacd77179b769652a21e707e778cffe/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/fbacd77179b769652a21e707e778cffe/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/fbacd77179b769652a21e707e778cffe/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/fbacd77179b769652a21e707e778cffe/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/fbacd77179b769652a21e707e778cffe/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/fbacd77179b769652a21e707e778cffe/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/fbacd77179b769652a21e707e778cffe/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/fbacd77179b769652a21e707e778cffe/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/fbacd77179b769652a21e707e778cffe/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/fbacd77179b769652a21e707e778cffe/AndroidManifest.xml:48:25-92
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d552fbf5d75a56615ea74c74f1718ee/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d552fbf5d75a56615ea74c74f1718ee/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d552fbf5d75a56615ea74c74f1718ee/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d552fbf5d75a56615ea74c74f1718ee/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:49:13-87
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/d9e7001b660992bf106a6aeafbdc94fe/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/d9e7001b660992bf106a6aeafbdc94fe/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/d9e7001b660992bf106a6aeafbdc94fe/AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:37:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:41:9-50:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:44:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:42:13-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:56:9-62:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:57:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:59:13-61:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:59:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:60:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:60:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2b5d49938fae3e713048aa333f288820/AndroidManifest.xml:9:9-13:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2b5d49938fae3e713048aa333f288820/AndroidManifest.xml:11:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2b5d49938fae3e713048aa333f288820/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2b5d49938fae3e713048aa333f288820/AndroidManifest.xml:13:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2b5d49938fae3e713048aa333f288820/AndroidManifest.xml:10:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8df2150b16df9d0bf9f889c9bc54d167/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8df2150b16df9d0bf9f889c9bc54d167/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8df2150b16df9d0bf9f889c9bc54d167/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8df2150b16df9d0bf9f889c9bc54d167/AndroidManifest.xml:24:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c2701b2ba49d8e6673c28ad22199feb5/AndroidManifest.xml:29:9-33:64
